,video,ped_id,frame,pose_0_x,pose_0_y,pose_0_z,pose_1_x,pose_1_y,pose_1_z,pose_2_x,pose_2_y,pose_2_z,pose_3_x,pose_3_y,pose_3_z,pose_4_x,pose_4_y,pose_4_z,pose_5_x,pose_5_y,pose_5_z,pose_6_x,pose_6_y,pose_6_z,pose_7_x,pose_7_y,pose_7_z,pose_8_x,pose_8_y,pose_8_z,pose_9_x,pose_9_y,pose_9_z,pose_10_x,pose_10_y,pose_10_z,pose_11_x,pose_11_y,pose_11_z,pose_12_x,pose_12_y,pose_12_z,pose_13_x,pose_13_y,pose_13_z,n_group,p_speed,v_dist,v_angle,v_speed,e_dist,e_angle,e_loc,crossing
0,26,19,124,-0.12787242,-0.60031325,-0.004776947,-0.15936437,-0.46308005,0.17567462,-0.3858983,-0.44265148,0.14130302,-0.18260223,-0.4497673,-0.24399215,-0.18857794,-0.22833984,-0.15512007,-0.3746482,-0.25410053,-0.03416875,0.026654359,-0.15319294,0.08827961,-0.02446025,0.15442662,0.25670362,0.16119152,0.44614872,0.3429723,0.018403279,-0.1115925,-0.013892596,-0.09499049,0.21626315,0.009278908,0.059867635,0.5272577,0.09458986,-0.30950812,-0.709108,-0.17150828,-0.32297432,-0.6776668,-0.2254636,1,0,0.901503286416642,,0,0.537134575659364,,6,0
1,26,19,125,-0.0830954,-0.5886139,0.115860224,-0.10270938,-0.4284873,0.28209296,-0.31340566,-0.38617355,0.37409422,-0.1407739,-0.5311745,-0.17316931,-0.18678336,-0.29390258,-0.18110713,-0.3946224,-0.28946206,-0.087035805,-0.005310052,-0.13852297,0.07516995,-0.35530427,-0.08774775,0.11441266,-0.12910004,0.18983445,0.10825432,0.0019751824,-0.120376945,-0.030282624,-0.22573714,0.12605548,-0.1254884,0.09095499,0.23607086,0.0047100782,-0.2431539,-0.7864613,-0.012654958,-0.2585287,-0.7756926,-0.07457427,1,0.455612520955504,0.904810181983156,1.41553235968215,0,0.524013270334002,0.335226322737714,6,0
2,26,19,126,-0.081105985,-0.559088,0.1884618,-0.057972353,-0.35931998,0.3115376,-0.24203283,-0.2220545,0.37172824,-0.121492624,-0.5629516,-0.11723279,-0.18583785,-0.3495294,-0.2201607,-0.4129122,-0.3115707,-0.19673744,-0.0061238976,-0.12067773,0.062442593,-0.28969502,0.09344271,0.13626933,-0.13680682,0.41800344,0.21811372,0.009999134,-0.12828898,-0.048828304,-0.23842499,-0.019244812,-0.2794922,0.06344113,0.16853967,-0.17996727,-0.23013961,-0.7896905,0.08206881,-0.23626766,-0.7934692,0.0177605,1,0.323558521270526,0.909030969214282,1.91945778733108,0,0.531620509853649,0.019539323888425,6,0
3,26,19,127,-0.06636649,-0.49989787,0.26671672,-0.06700869,-0.28749502,0.37188092,-0.18792716,-0.10066162,0.4589464,-0.0924692,-0.5655776,-0.03833871,-0.045175407,-0.38674724,-0.20176826,-0.17654392,-0.26818892,-0.3538947,0.00041113654,-0.10913373,0.041931696,-0.15501015,0.21724787,0.06731611,0.09875557,0.47583756,0.0033910722,-0.0075902985,-0.14137837,-0.06505131,-0.35021907,-0.15398718,-0.16032547,-0.14617795,0.14657894,-0.2265133,-0.20515671,-0.7609805,0.21357152,-0.20683652,-0.7818527,0.15200174,1,0.465031749245316,0.914677537016255,1.97299527040412,0,0.531804860049901,0.042214488148991,6,0
4,26,19,128,-0.08642024,-0.54914397,0.20623949,-0.04323928,-0.3275752,0.25894454,-0.117174774,-0.10796605,0.28795034,-0.08410238,-0.58005404,-0.11171775,-0.041724235,-0.38420296,-0.24616864,-0.1408368,-0.24317464,-0.3960374,-0.0048903693,-0.12539648,0.059603672,-0.16956808,0.1766357,0.13543881,-0.021170422,0.50019413,0.16091135,0.0054384125,-0.13782126,-0.051408626,-0.29462892,-0.07339543,-0.20884532,-0.06303908,0.19952556,-0.21414676,-0.22139864,-0.80908567,0.09664087,-0.21459328,-0.8207556,0.033137273,1,0.60591520768848,0.914439351929198,1.43392559794689,0,0.540772665351301,0.303367972484147,6,0
5,26,19,129,-0.20310971,-0.60868967,0.13691875,-0.18917258,-0.46166962,0.3092594,-0.31362808,-0.31716746,0.43575004,-0.28972012,-0.49676538,-0.16894466,-0.25621223,-0.2817945,-0.25964555,-0.407603,-0.11697547,-0.27988744,0.058854207,-0.17704332,0.072707064,0.21074493,0.049573824,0.27672496,0.51935256,0.20352201,0.26433092,0.009404179,-0.1385563,-0.021472814,-0.27489737,0.0190783,0.045957178,-0.2533046,0.35842568,-0.01626828,-0.43853775,-0.74597985,-0.0004334543,-0.4529397,-0.7306614,-0.06233405,1,0.522683883887806,0.911573849391874,0.673437545867534,0.107724544403835,0.532819967488525,0.126755721519316,6,0
6,26,19,130,-0.13577217,-0.60636955,0.17427866,0.0154921785,-0.4593354,0.27966005,0.06862684,-0.27842093,0.423454,-0.30654097,-0.5445074,-0.12890562,-0.32804686,-0.33150262,-0.24604455,-0.5219822,-0.20988682,-0.2027547,0.047002774,-0.17737046,0.09225087,-0.13244495,-0.071141,0.3764304,-0.13852412,0.19859076,0.616605,0.0074020782,-0.13583821,-0.01412241,-0.11776987,0.18383475,-0.012728124,0.103486985,0.4646618,-0.06537692,-0.41273797,-0.7588146,0.10965578,-0.43965718,-0.74769264,0.0503425,1,0.52556612118424,0.907347754795018,0.446747130228864,0,0.5239746042427,0.182981612719847,6,0
7,26,19,131,-0.10000558,-0.61416245,0.21031936,0.08681294,-0.47240466,0.26875582,0.17287919,-0.29133493,0.4062179,-0.30826005,-0.578512,-0.077471234,-0.34884474,-0.39542994,-0.24245879,-0.55396146,-0.30083743,-0.16579595,0.052172724,-0.16960356,0.082924396,-0.0772095,0.005814269,0.37357196,0.077709556,0.30942395,0.5276129,0.0013164429,-0.1402002,-0.025550248,-0.11660849,0.19191813,-0.05859213,0.086909674,0.48727962,-0.1645735,-0.3968355,-0.7659792,0.18812549,-0.42922306,-0.7557503,0.13117346,1,0.268180762954159,0.905439920084874,0.107255448193682,0,0.518315785329299,0.088546479902686,6,0
8,26,19,132,-0.13316336,-0.6072802,0.20150656,0.07891391,-0.495197,0.2562834,0.17921643,-0.31594184,0.39477065,-0.3319228,-0.56545126,-0.092950836,-0.409414,-0.35557887,-0.21391639,-0.5997059,-0.26323578,-0.09412394,0.0360742,-0.16745633,0.093447104,-0.2758435,-0.01829511,0.2274659,-0.1383431,0.33100998,0.3022316,0.030850213,-0.1464012,-0.028024988,0.1880587,0.17586781,-0.07434723,0.49931067,0.3983207,-0.06271783,-0.43742383,-0.73786426,0.17144677,-0.46726972,-0.7239336,0.11342968,1,0.439931923290721,0.905598996061203,0.017196741988431,0.05756304106745,0.507735354392275,0.014560855120318,6,0
9,26,19,133,-0.122831896,-0.5869475,0.23607548,0.064535044,-0.4457721,0.3075497,0.107584305,-0.24547595,0.4456656,-0.3238886,-0.58414906,-0.053232037,-0.39712843,-0.38030273,-0.18520287,-0.55377793,-0.2461003,-0.0581671,0.037565954,-0.16108268,0.08751445,-0.27161476,0.007398516,0.20370476,-0.091174245,0.34435922,0.2102366,0.025231488,-0.1451665,-0.0335372,0.1712304,0.18442127,-0.06400701,0.5144847,0.351584,-0.08464943,-0.41818136,-0.7201241,0.2227897,-0.4467678,-0.7154157,0.16291413,1,0.258785594211886,0.906334833488242,1.80603154224642,0,0.500305653510546,0.087951336523915,6,0
